group clipper-zone
123435750 149965000
124051309 149965000
124284698 150061673
124463327 150240301
124560000 150473690
124560000 150726309

poly 1
10
121740000 151535750
121898750 151377000
123023000 151377000
123023000 152376250
122864250 152535000
122248691 152535000
122015302 152438327
121836673 152259699
121740000 152026310
121740000 151773691

poly 1
10
110865000 86164250
111023750 86323000
113873000 86323000
113873000 83973750
113714250 83815000
111373691 83815000
111140302 83911673
110961673 84090301
110865000 84323690
110865000 84576309

poly 1
10
117135000 86735750
116976250 86577000
114127000 86577000
114127000 88926250
114285750 89085000
116626309 89085000
116859698 88988327
117038327 88809699
117135000 88576310
117135000 88323691

poly 1
10
117135000 86164250
116976250 86323000
114127000 86323000
114127000 83973750
114285750 83815000
116626309 83815000
116859698 83911673
117038327 84090301
117135000 84323690
117135000 84576309

poly 1
10
110865000 86735750
111023750 86577000
113873000 86577000
113873000 88926250
113714250 89085000
111373691 89085000
111140302 88988327
110961673 88809699
110865000 88576310
110865000 88323691

poly 1
10
112115000 98974250
112273750 99133000
113873000 99133000
113873000 96783750
113714250 96625000
112623691 96625000
112390302 96721673
112211673 96900301
112115000 97133690
112115000 97386309

poly 1
10
115885000 99545750
115726250 99387000
114127000 99387000
114127000 101736250
114285750 101895000
115376309 101895000
115609698 101798327
115788327 101619699
115885000 101386310
115885000 101133691

poly 1
10
115885000 98974250
115726250 99133000
114127000 99133000
114127000 96783750
114285750 96625000
115376309 96625000
115609698 96721673
115788327 96900301
115885000 97133690
115885000 97386309

poly 1
10
112115000 99545750
112273750 99387000
113873000 99387000
113873000 101736250
113714250 101895000
112623691 101895000
112390302 101798327
112211673 101619699
112115000 101386310
112115000 101133691

poly 1
10
124714250 88785000
124873000 88626250
124873000 87877000
124148750 87877000
123990000 88035750
123990000 88276309
124086673 88509698
124265301 88688327
124498690 88785000
124751309 88785000

poly 1
10
125285750 86715000
125127000 86873750
125127000 87623000
125851250 87623000
126010000 87464250
126010000 87223691
125913327 86990302
125734699 86811673
125501310 86715000
125248691 86715000

poly 1
10
124714250 86715000
124873000 86873750
124873000 87623000
124148750 87623000
123990000 87464250
123990000 87223691
124086673 86990302
124265301 86811673
124498690 86715000
124751309 86715000

poly 1
10
125285750 88785000
125127000 88626250
125127000 87877000
125851250 87877000
126010000 88035750
126010000 88276309
125913327 88509698
125734699 88688327
125501310 88785000
125248691 88785000

poly 1
10
142214250 88535000
142373000 88376250
142373000 87627000
141648750 87627000
141490000 87785750
141490000 88026309
141586673 88259698
141765301 88438327
141998690 88535000
142251309 88535000

poly 1
10
142785750 86465000
142627000 86623750
142627000 87373000
143351250 87373000
143510000 87214250
143510000 86973691
143413327 86740302
143234699 86561673
143001310 86465000
142748691 86465000

poly 1
10
142214250 86465000
142373000 86623750
142373000 87373000
141648750 87373000
141490000 87214250
141490000 86973691
141586673 86740302
141765301 86561673
141998690 86465000
142251309 86465000

poly 1
10
142785750 88535000
142627000 88376250
142627000 87627000
143351250 87627000
143510000 87785750
143510000 88026309
143413327 88259698
143234699 88438327
143001310 88535000
142748691 88535000

poly 1
10
126714250 88785000
126873000 88626250
126873000 87877000
126148750 87877000
125990000 88035750
125990000 88276309
126086673 88509698
126265301 88688327
126498690 88785000
126751309 88785000

poly 1
10
127285750 86715000
127127000 86873750
127127000 87623000
127851250 87623000
128010000 87464250
128010000 87223691
127913327 86990302
127734699 86811673
127501310 86715000
127248691 86715000

poly 1
10
126714250 86715000
126873000 86873750
126873000 87623000
126148750 87623000
125990000 87464250
125990000 87223691
126086673 86990302
126265301 86811673
126498690 86715000
126751309 86715000

poly 1
10
127285750 88785000
127127000 88626250
127127000 87877000
127851250 87877000
128010000 88035750
128010000 88276309
127913327 88509698
127734699 88688327
127501310 88785000
127248691 88785000

poly 1
10
140214250 88535000
140373000 88376250
140373000 87627000
139648750 87627000
139490000 87785750
139490000 88026309
139586673 88259698
139765301 88438327
139998690 88535000
140251309 88535000

poly 1
10
140785750 86465000
140627000 86623750
140627000 87373000
141351250 87373000
141510000 87214250
141510000 86973691
141413327 86740302
141234699 86561673
141001310 86465000
140748691 86465000

poly 1
10
140214250 86465000
140373000 86623750
140373000 87373000
139648750 87373000
139490000 87214250
139490000 86973691
139586673 86740302
139765301 86561673
139998690 86465000
140251309 86465000

poly 1
10
140785750 88535000
140627000 88376250
140627000 87627000
141351250 87627000
141510000 87785750
141510000 88026309
141413327 88259698
141234699 88438327
141001310 88535000
140748691 88535000

poly 1
10
112835000 104635750
112676250 104477000
111877000 104477000
111877000 105276250
112035750 105435000
112326309 105435000
112559698 105338327
112738327 105159699
112835000 104926310
112835000 104673691

poly 1
10
110665000 104064250
110823750 104223000
111623000 104223000
111623000 103423750
111464250 103265000
111173691 103265000
110940302 103361673
110761673 103540301
110665000 103773690
110665000 104026309

poly 1
10
110665000 104635750
110823750 104477000
111623000 104477000
111623000 105276250
111464250 105435000
111173691 105435000
110940302 105338327
110761673 105159699
110665000 104926310
110665000 104673691

poly 1
10
112835000 104064250
112676250 104223000
111877000 104223000
111877000 103423750
112035750 103265000
112326309 103265000
112559698 103361673
112738327 103540301
112835000 103773690
112835000 104026309

poly 1
10
156835000 104635750
156676250 104477000
155877000 104477000
155877000 105276250
156035750 105435000
156326309 105435000
156559698 105338327
156738327 105159699
156835000 104926310
156835000 104673691

poly 1
10
154665000 104064250
154823750 104223000
155623000 104223000
155623000 103423750
155464250 103265000
155173691 103265000
154940302 103361673
154761673 103540301
154665000 103773690
154665000 104026309

poly 1
10
154665000 104635750
154823750 104477000
155623000 104477000
155623000 105276250
155464250 105435000
155173691 105435000
154940302 105338327
154761673 105159699
154665000 104926310
154665000 104673691

poly 1
10
156835000 104064250
156676250 104223000
155877000 104223000
155877000 103423750
156035750 103265000
156326309 103265000
156559698 103361673
156738327 103540301
156835000 103773690
156835000 104026309

poly 1
10
151165000 39364250
151323750 39523000
152123000 39523000
152123000 38723750
151964250 38565000
151673691 38565000
151440302 38661673
151261673 38840301
151165000 39073690
151165000 39326309

poly 1
10
153335000 39935750
153176250 39777000
152377000 39777000
152377000 40576250
152535750 40735000
152826309 40735000
153059698 40638327
153238327 40459699
153335000 40226310
153335000 39973691

poly 1
10
153335000 39364250
153176250 39523000
152377000 39523000
152377000 38723750
152535750 38565000
152826309 38565000
153059698 38661673
153238327 38840301
153335000 39073690
153335000 39326309

poly 1
10
151165000 39935750
151323750 39777000
152123000 39777000
152123000 40576250
151964250 40735000
151673691 40735000
151440302 40638327
151261673 40459699
151165000 40226310
151165000 39973691

poly 1
10
123165000 39364250
123323750 39523000
124123000 39523000
124123000 38723750
123964250 38565000
123673691 38565000
123440302 38661673
123261673 38840301
123165000 39073690
123165000 39326309

poly 1
10
125335000 39935750
125176250 39777000
124377000 39777000
124377000 40576250
124535750 40735000
124826309 40735000
125059698 40638327
125238327 40459699
125335000 40226310
125335000 39973691

poly 1
10
125335000 39364250
125176250 39523000
124377000 39523000
124377000 38723750
124535750 38565000
124826309 38565000
125059698 38661673
125238327 38840301
125335000 39073690
125335000 39326309

poly 1
10
123165000 39935750
123323750 39777000
124123000 39777000
124123000 40576250
123964250 40735000
123673691 40735000
123440302 40638327
123261673 40459699
123165000 40226310
123165000 39973691

poly 1
7
104127000 75827000
104127000 77020819
104356892 77141486
104881358 76895183
105271645 76466924
105441476 76056890
105320155 75827000

poly 1
7
103873000 75573000
103873000 74379181
103643108 74258514
103118642 74504817
102728355 74933076
102558524 75343110
102679845 75573000

poly 1
7
103873000 75827000
103873000 77020819
103643108 77141486
103118642 76895183
102728355 76466924
102558524 76056890
102679845 75827000

poly 1
7
104127000 75573000
104127000 74379181
104356892 74258514
104881358 74504817
105271645 74933076
105441476 75343110
105320155 75573000

poly 1
10
136254250 91545000
136413000 91386250
136413000 89782000
135563750 89782000
135405000 89940750
135405000 91036309
135501673 91269698
135680301 91448327
135913690 91545000
136166309 91545000

poly 1
10
136825750 87765000
136667000 87923750
136667000 89528000
137516250 89528000
137675000 89369250
137675000 88273691
137578327 88040302
137399699 87861673
137166310 87765000
136913691 87765000

poly 1
10
136254250 87765000
136413000 87923750
136413000 89528000
135563750 89528000
135405000 89369250
135405000 88273691
135501673 88040302
135680301 87861673
135913690 87765000
136166309 87765000

poly 1
10
136825750 91545000
136667000 91386250
136667000 89782000
137516250 89782000
137675000 89940750
137675000 91036309
137578327 91269698
137399699 91448327
137166310 91545000
136913691 91545000

poly 1
10
166515000 62714250
166673750 62873000
167873000 62873000
167873000 61673750
167714250 61515000
167023691 61515000
166790302 61611673
166611673 61790301
166515000 62023690
166515000 62276309

poly 1
10
169485000 63285750
169326250 63127000
168127000 63127000
168127000 64326250
168285750 64485000
168976309 64485000
169209698 64388327
169388327 64209699
169485000 63976310
169485000 63723691

poly 1
10
169485000 62714250
169326250 62873000
168127000 62873000
168127000 61673750
168285750 61515000
168976309 61515000
169209698 61611673
169388327 61790301
169485000 62023690
169485000 62276309

poly 1
10
166515000 63285750
166673750 63127000
167873000 63127000
167873000 64326250
167714250 64485000
167023691 64485000
166790302 64388327
166611673 64209699
166515000 63976310
166515000 63723691

poly 1
10
127335750 107115000
127177000 107273750
127177000 108623000
128126250 108623000
128285000 108464250
128285000 107623691
128188327 107390302
128009699 107211673
127776310 107115000
127523691 107115000

poly 1
10
126764250 110385000
126923000 110226250
126923000 108877000
125973750 108877000
125815000 109035750
125815000 109876309
125911673 110109698
126090301 110288327
126323690 110385000
126576309 110385000

poly 1
10
127335750 110385000
127177000 110226250
127177000 108877000
128126250 108877000
128285000 109035750
128285000 109876309
128188327 110109698
128009699 110288327
127776310 110385000
127523691 110385000

poly 1
10
126764250 107115000
126923000 107273750
126923000 108623000
125973750 108623000
125815000 108464250
125815000 107623691
125911673 107390302
126090301 107211673
126323690 107115000
126576309 107115000


shape 5 feature-holes-postsimplify polyset 46
poly 37
143
166502046 47497954
166655954 47728295
166710000 48000000
166710000 54290000
167000000 54290000
167271705 54344046
167502046 54497954
167655954 54728295
167710000 55000000
167710000 57417318
168669248 57608124
168925189 57714139
170222882 58581229
170338010 58696358
170418770 58777118
171285861 60074811
171391876 60330752
171696358 61861486
171696358 61931416
171710000 62000000
171710000 91000000
171700103 91049755
171702864 91100409
165710000 133050457
165710000 145000000
165696357 145068587
165696357 145138514
164935153 148965348
164868300 149126745
